"","Price","Living.area","bedrooms","bathrooms","year","garage"
"449",689000,1600,4,2.5,1974,3
"450",299600,1050,3,1,1965,0
"451",1255000,4100,5,4,1988,2
"452",1099000,4022,4,5.5,1953,1
"453",1299990,3891,3,3.5,2009,2
"454",790000,2700,4,3,1962,2
"455",1399900,4648,4,5.5,2004,3
"456",1149000,4300,5,4.5,2002,2
"457",1e+06,4700,5,5,1994,3
"458",449900,2557,3,3.5,1938,2
"459",419000,2132,3,2.5,1942,2
"460",414900,2192,4,2.5,1956,2
"461",409000,2160,3,2.5,2004,2
"462",379900,2137,4,2.5,1920,2
"463",584900,3060,4,2.5,2007,2
"464",229000,1888,4,1.5,1900,0
"465",299000,4423,4,2.5,1880,1
"466",299500,4213,4,2.5,1885,0
"467",274900,3013,4,3,1889,0
"468",289000,2284,4,1.5,1945,0
"469",265000,2141,4,1.5,1900,0
"470",699000,2000,4,3,1984,2
"471",429000,1200,3,1,1947,0
"472",495000,1900,3,2,1953,0
"473",649000,1600,3,2.5,1953,0
"474",899000,1999,4,3,1926,2
"475",715000,1300,3,1.5,1940,1
"476",699500,1400,3,1.5,1927,0
"477",1495000,3600,4,3.5,2008,2
"478",1395000,4800,5,5,2009,3
"479",550000,1257,3,2,1963,0
"480",550000,3983,4,2.5,2000,1
"481",549137,2777,3,3,2005,2
"482",519900,3813,5,4,1984,2
"483",499900,3306,4,4,1982,2
"484",539900,1765,3,4,2007,1
"485",534900,3144,6,4,2000,4
"486",429000,1300,3,1,1947,1
"487",649000,1400,3,2,1956,0
"488",649000,1700,3,2.5,1957,1
"489",649000,1980,3,2.5,1948,1
"490",649999,1600,3,2.5,1953,0
"491",295000,2210,5,3.5,1915,0
"492",249900,2062,4,2,1930,0
"493",179500,1820,3,2,1963,3
"494",220000,1198,3,2,1949,1
"495",264900,2128,4,2,1880,2
"496",224900,2919,4,2.5,1974,2
"497",159900,1722,3,1.5,1954,0
"498",1499000,4062,4,4,1996,3
"499",1490000,4327,4,4,1989,3
"500",399900,2912,4,3,1969,2
"501",310000,2213,4,2.5,1959,2
"502",309000,2631,4,3,1964,2
"503",399000,2677,4,2.5,2001,2
"504",399000,2307,4,3,1956,3
"505",349900,2537,4,3,1955,2
"506",299000,3000,4,3.5,2001,1
"507",289900,2500,4,2.5,1995,2
"508",282900,2600,4,2.5,2006,2
"509",285000,2700,4,2.5,1989,2
"510",269000,3000,4,2.5,1978,2
"511",244000,2400,5,3,1955,2
"512",150000,1074,3,1,1906,1
"513",122500,1564,3,2.5,1905,2
"514",119000,1204,3,1,1959,2
"515",115000,2001,4,1.5,1956,2
"516",150000,1798,4,3,1971,2
"517",542000,2934,4,2,2004,2
"518",374500,2800,5,2,1959,2
"519",790000,2471,3,2,1979,2
"520",194500,1704,4,1,1958,1
"521",89900,1292,2,1,1979,2
"522",159900,2597,5,2,1961,0
"523",565000,1542,3,1,1954,0
"524",719000,2004,3,1.5,1955,2
"525",899900,2324,4,3,1953,2
"526",915000,2054,3,3,1962,2
"527",895000,2334,4,3.5,1936,2
"528",925000,4625,4,4,1979,2
"529",750000,4300,4,2.5,2008,1
"530",689000,2800,4,3,1957,1
"531",699000,1900,3,1.5,1904,0
"532",795000,3400,3,2.5,1985,0
"533",749000,3016,5,4,1956,2
"534",739000,2200,3,2.5,1952,2
"535",279900,3000,3,3.5,1969,2
"536",3e+05,3000,4,3,1970,2
"537",299900,2000,4,2.5,1926,2
"538",249900,1000,3,1,1925,0
"539",344900,2000,3,3.5,1966,2
"540",348500,1000,4,2.5,1967,2
"541",349900,3645,4,4.5,2002,2
"542",339900,2634,4,3,2007,2
"543",325000,3852,5,5,1850,0
"544",279000,2500,4,2.5,2007,2
"545",269000,3213,5,3,1970,2
"546",729900,3438,4,2.5,1965,2
"547",799000,3579,3,3.5,1969,2
"548",795000,3956,4,3.5,1953,2
"549",819900,4012,4,3.5,1986,2
"550",839000,3900,4,3,1999,1
"551",298500,1640,3,2.5,2009,2
"552",285000,2244,3,2.5,1994,2
"553",269900,3000,5,2.5,1974,0
"554",249900,2062,4,2,1930,0
"555",229000,1960,3,2,1900,2
"556",249900,3000,3,3,2005,0
"557",485900,2500,3,3.5,1958,2
"558",635000,3200,4,2.5,1987,2
"559",589000,2500,3,2,1956,3
"560",689000,1600,4,2.5,1974,3
"561",299600,1050,3,1,1965,0
"562",1255000,4100,5,4,1988,2
"563",1099000,4022,4,5.5,1953,1
"564",1299990,3891,3,3.5,2009,2
"565",790000,2700,4,3,1962,2
"566",1399900,4648,4,5.5,2004,3
"567",1149000,4300,5,4.5,2002,2
"568",1e+06,4700,5,5,1994,3
"569",449900,2557,3,3.5,1938,2
"570",419000,2132,3,2.5,1942,2
"571",414900,2192,4,2.5,1956,2
"572",409000,2160,3,2.5,2004,2
"573",379900,2137,4,2.5,1920,2
"574",584900,3060,4,2.5,2007,2
"575",229000,1888,4,1.5,1900,0
"576",299000,4423,4,2.5,1880,1
"577",299500,4213,4,2.5,1885,0
"578",274900,3013,4,3,1889,0
"579",289000,2284,4,1.5,1945,0
"580",265000,2141,4,1.5,1900,0
"581",699000,2000,4,3,1984,2
"582",429000,1200,3,1,1947,0
"583",495000,1900,3,2,1953,0
"584",649000,1600,3,2.5,1953,0
"585",899000,1999,4,3,1926,2
"586",715000,1300,3,1.5,1940,1
"587",699500,1400,3,1.5,1927,0
"588",1495000,3600,4,3.5,2008,2
"589",1395000,4800,5,5,2009,3
"590",550000,1257,3,2,1963,0
"591",550000,3983,4,2.5,2000,1
"592",549137,2777,3,3,2005,2
"593",519900,3813,5,4,1984,2
"594",499900,3306,4,4,1982,2
"595",539900,1765,3,4,2007,1
"596",534900,3144,6,4,2000,4
"597",429000,1300,3,1,1947,1
"598",649000,1400,3,2,1956,0
"599",649000,1700,3,2.5,1957,1
"600",649000,1980,3,2.5,1948,1
"601",649999,1600,3,2.5,1953,0
"602",295000,2210,5,3.5,1915,0
"603",249900,2062,4,2,1930,0
"604",179500,1820,3,2,1963,3
"605",220000,1198,3,2,1949,1
"606",264900,2128,4,2,1880,2
"607",224900,2919,4,2.5,1974,2
"608",159900,1722,3,1.5,1954,0
"609",1499000,4062,4,4,1996,3
"610",1490000,4327,4,4,1989,3
"611",399900,2912,4,3,1969,2
"612",310000,2213,4,2.5,1959,2
"613",309000,2631,4,3,1964,2
"614",399000,2677,4,2.5,2001,2
"615",399000,2307,4,3,1956,3
"616",349900,2537,4,3,1955,2
"617",299900,4000,5,5,1940,4
"618",364500,3100,4,3.5,1994,3
"619",344955,2000,3,2,2007,2
"620",329900,3500,4,3,1990,3
"621",309900,3100,4,2.5,2003,3
"622",268777,3300,5,3.5,1988,2
"623",590000,2441,3,3,1998,2
"624",579000,4558,5,5,2001,3
"625",599000,2814,4,3,1978,2
"626",595000,4805,5,3.5,2008,3
"627",239000,2880,5,3.5,2006,2
"628",342791,2940,4,2.5,2009,2
"629",344086,2061,4,2.5,2008,2
"630",495000,4500,4,3.5,2003,3
"631",499900,2768,3,2,1880,1
"632",499900,2083,3,2.5,2007,2
"633",475000,2457,3,2.5,1961,2
"634",325000,1600,3,1.5,1964,0
"635",289900,2100,4,1.5,1961,2
"636",275000,2000,3,2.5,1967,1
"637",274900,2100,3,2,1964,2
"638",229000,1300,4,1,1941,0
"639",214900,960,3,1,1954,0
"640",679000,1386,3,2,1970,2
"641",1099000,2163,3,2.5,1986,2
"642",769000,1458,2,2.5,1980,2
"643",1199000,1525,3,2,1954,1
"644",1149000,2094,3,3,1973,2
"645",619000,1347,2,2,1962,2
"646",329500,2184,3,2,1959,0
"647",399900,1320,3,1,1957,0
"648",399500,1642,3,2,1956,1
"649",399500,1557,3,1.5,1945,0
"650",389000,1840,3,2.5,1995,2
"651",384900,1400,3,2,1940,0
"652",465000,4150,3,3.5,1923,2
"653",7e+05,4103,3,3.5,1974,2
"654",450000,1772,4,2,1926,0
"655",260000,1400,3,2,1999,0
"656",340000,1686,3,2,1971,1
"657",449000,1424,3,2,1941,0
"658",375000,1772,3,2,1966,0
"659",4e+05,1938,3,3,1949,1
"660",368900,1200,3,3.5,1996,0
"661",359000,1378,3,1.5,1975,0
"662",349000,1100,2,1,1935,0
"663",385000,1464,3,1.5,1975,0
"664",369000,1200,3,1.5,1970,0
"665",339000,572,2,1,1950,0
"666",339999,1280,3,1.5,1980,0
"667",329000,4499,5,3.5,1988,2
"668",310000,3599,5,3.5,2005,3
"669",309999,3299,4,3,1998,2
"670",525000,1507,6,3,1910,2
"671",495000,1586,5,2,1920,0
"672",427000,2500,3,1.5,1990,2
"673",399000,2500,3,1,1910,2
"674",289900,3102,4,2.5,1980,2
"675",259900,1216,3,2,1958,2
"676",229000,2690,3,2,1974,2
"677",192500,1230,2,1,1961,2
"678",129000,1305,3,1,1989,2
"679",149900,1728,3,2,2002,2
"680",174900,2760,3,2,1966,2
"681",135000,2646,3,2,1975,2
"682",132500,1618,3,2,1843,1
"683",129900,2365,3,2,1853,2
"684",129900,1655,3,1.5,1948,2
"685",129750,1500,3,1.5,1973,2
"686",219000,2760,4,2.5,2007,0
"687",219900,3488,4,3.5,1957,2
"688",229900,2506,3,2,1994,4
"689",224900,2240,3,1.5,1978,4
"690",254900,3000,4,3,1994,2
"691",279900,3124,4,3.5,1910,2
"692",274900,2504,4,2.5,1992,2
"693",299000,2200,4,2.5,2004,2
"694",134900,2178,5,3,1961,1
"695",260000,2664,3,3,1851,0
"696",299900,3338,5,2.5,1961,1
"697",869900,4486,4,4,2000,2
"698",629900,3854,5,2.5,1995,2
"699",589000,3311,4,2.5,1995,2
"700",799500,3918,4,3.5,1999,3
"701",7e+05,4000,4,3.5,2000,3
"702",409000,2400,3,2.5,1986,1
"703",419900,2564,4,2.5,1966,0
"704",249900,1850,3,2,2003,2
"705",239900,1512,3,2,1985,3
"706",229000,3518,4,2,1850,3
"707",209500,1248,3,2,1987,2
"708",299000,1352,3,1,1950,0
"709",259000,3248,3,3,1989,2
"710",239900,2110,3,3,1985,3
"711",549900,2700,4,2.5,1996,1
"712",659900,2500,4,3,1938,3
"713",649321,2800,4,2.5,1996,2
"714",624321,2700,4,3,1970,2
"715",549000,2450,3,2,1958,2
"716",525000,2900,4,3,1979,1
"717",169000,1661,3,2,1864,2
"718",194900,2236,4,2,1875,0
"719",425000,2694,4,3,1860,2
"720",294000,2600,4,2,2007,2
"721",259000,1860,3,3,2008,0
"722",169900,1716,3,2,1952,1
"723",364900,2300,4,3,1988,3
"724",359900,2400,4,2.5,1999,2
"725",349900,1627,3,2.5,1980,2
"726",344900,2496,4,3,1983,3
"727",339900,2373,5,3,1986,2
"728",535000,2856,4,3,1907,2
"729",439000,2375,4,3,1930,2
"730",385000,1802,3,2,1921,0
"731",447000,2337,3,2,1958,1
"732",519000,2665,4,2,1938,2
"733",574500,2990,4,3,2000,2
"734",415000,1584,3,2,1951,2
"735",449000,2400,4,2.5,1935,0
"736",498900,1864,5,3,1946,1
"737",450000,1664,3,3,1950,1
"738",379900,2597,5,3,1920,0
"739",219400,2000,4,2,2002,1
"740",289900,3527,6,4.5,1995,2
"741",250000,1218,3,1,1947,0
"742",399000,2446,3,1.5,1985,0
"743",399000,1040,3,1,1967,0
"744",399000,1500,2,1,1956,0
"745",398800,1890,4,3,1952,0
"746",395000,1646,4,3,1968,1
"747",378800,1722,3,2.5,1984,1
"748",749000,1926,4,2.5,1927,1
"749",829000,2000,3,2,1930,1
"750",898000,1530,3,2.5,1948,1
"751",699000,1600,2,2.5,1953,1
"752",799000,1863,4,2.5,1931,1
"753",668000,1350,3,2,1940,1
"754",699000,1317,3,1,1928,1
"755",565000,4200,6,3.5,1989,2
"756",629000,2300,4,2.5,2009,1
"757",649000,2382,4,2.5,2009,2
"758",490000,2382,4,2.5,2009,2
"759",1199000,3806,6,3.5,1925,2
"760",1400000,5000,5,4,2009,3
"761",1395000,3789,5,3.5,1951,2
"762",619900,3000,4,3,2005,3
"763",849000,3300,4,4,2007,3
"764",845000,2450,3,3,2005,3
"765",899900,2938,4,3,2002,4
"766",629000,2790,3,2,2005,3
"767",585000,1700,3,3,1985,1
"768",449900,1728,3,3,1960,0
"769",495000,2387,4,3,2004,0
"770",489900,896,3,3.5,1925,0
"771",549000,2187,3,3.5,2004,0
"772",369000,1258,4,3,2000,0
"773",225777,2532,5,2,1900,0
"774",215100,1800,3,2,1945,0
"775",253500,2100,3,3,1929,0
"776",259000,1300,2,1,1939,0
"777",261900,1900,5,1.5,1904,1
"778",799000,4000,3,2.5,1962,2
"779",810000,2800,4,3,1965,0
"780",825000,2900,4,2.5,1997,0
"781",949000,2850,4,3,1929,2
"782",869000,2500,4,2.5,1960,0
"783",1277000,3500,3,4,1927,4
"784",1450000,1782,2,2,1948,0
"785",439000,4400,5,3.5,1915,2
"786",378000,4800,6,4,1917,2
"787",290000,3300,5,3.5,1924,2
"788",249800,3652,5,4,1909,2
"789",539000,3100,3,3,1980,2
"790",575000,4200,3,3.5,2006,2
"791",598900,1274,2,1.5,1972,2
"792",399999,2340,4,2.5,1995,2
"793",290000,1438,3,1.5,1962,1
"794",399900,1608,5,2,1959,0
"795",399900,1988,3,2.5,1995,2
"796",219000,1870,3,2.5,2003,2
"797",269900,2505,4,2.5,1989,2
"798",269900,2825,4,2.5,1989,2
"799",269900,2956,4,2.5,1987,2
"800",2e+05,2000,4,2.5,2007,2
"801",209900,2750,4,2.5,1972,2
"802",399900,1761,4,2.5,1990,2
"803",499000,1931,3,2.5,2004,1
"804",459000,2700,4,2.5,2008,2
"805",399000,1405,4,2.5,1993,1
"806",479000,1971,4,4,1950,1
"807",129900,1122,3,1,1910,0
"808",135000,736,2,1.5,1946,1
"809",137000,1884,3,1.5,1970,1
"810",142900,1136,3,1,1880,0
"811",155000,948,2,1,1920,1
"812",159900,1722,3,1.5,1954,0
"813",260000,2400,4,2.5,1990,2
"814",239000,2763,4,2.5,2000,2
"815",224900,2200,4,2.5,2008,2
"816",222990,3060,4,2.5,2009,2
"817",217900,2118,4,2.5,1978,2
"818",324900,2500,4,2.5,2003,2
"819",189900,2600,3,2.5,1981,2
"820",185000,2800,4,2.5,1978,2
"821",159900,2300,3,2,1993,0
"822",299000,3500,4,2.5,2006,2
"823",259000,2800,5,4,1989,2
"824",1200000,3300,4,4,1991,2
"825",950000,2400,4,3,1983,0
"826",1290000,4000,5,5.5,2006,3
"827",1325000,3500,4,2.5,2007,2
"828",979000,2500,4,3,1986,0
"829",1395000,2800,4,3.5,2007,1
"830",6e+05,4390,4,3.5,2004,3
"831",589900,3600,4,2.5,2008,3
"832",499900,3600,4,3.5,2006,3
"833",469900,3790,4,3,2007,3
"834",449900,3500,4,2.5,2008,2
"835",599900,3700,4,3.5,2008,3
"836",389900,2725,3,3,1996,3
"837",575000,1900,3,2,1977,2
"838",630000,1900,4,2,1979,3
"839",690000,1720,3,2,1979,2
"840",712000,2057,4,2,1981,2
"841",784000,2045,4,2,1981,2
"842",765000,2045,4,2,1981,2
"843",750000,2425,4,2.5,1979,2
"844",795000,2300,4,3,2003,1
"845",789000,1310,3,2,1971,2
"846",725000,910,3,1,1937,1
"847",649000,1650,4,2,1961,2
"848",715000,1105,3,2,1954,2
"849",439900,3200,4,2.5,2008,2
"850",399900,3700,4,2.5,1986,2
"851",344900,3700,4,4,1991,2
"852",329000,3092,4,2.5,1990,2
"853",359900,3128,5,3.5,2005,2
"854",229900,1254,3,1.5,1921,0
"855",289900,1344,3,2,1959,2
"856",274900,1396,3,1,1949,0
"857",249999,1421,4,1,1955,0
"858",269900,1130,3,2,1939,0
"859",329000,2310,4,2,1882,1
"860",324900,4100,6,3.5,1995,2
"861",235000,3142,4,1.5,1861,0
"862",335000,1630,3,1.5,1975,2
"863",325000,2284,3,2.5,1933,2
"864",299900,2432,4,2.5,2004,2
"865",149000,2184,5,2,1959,1
"866",159000,2472,5,2,1968,2
"867",150000,2464,2,1.5,1976,0
"868",149000,2184,5,2,1964,1
"869",134900,1592,3,2,1900,2
"870",715000,1629,3,2,1949,2
"871",729000,2100,2,2,1980,0
"872",750000,1272,3,2,1950,0
"873",750000,1791,3,2,1952,0
"874",759500,2600,4,2,2000,3
"875",349900,2510,4,2.5,1957,2
"876",590000,2664,4,4,1970,2
"877",399900,2300,4,2.5,2009,1
"878",319500,1450,4,1.5,1940,1
"879",495000,3500,6,2,1871,0
"880",749000,2959,4,3.5,1951,2
"881",869900,4486,4,4,2000,2
"882",629900,3854,5,2.5,1995,2
"883",589000,3311,4,2.5,1995,2
"884",799500,3918,4,3.5,1999,3
"885",7e+05,4000,4,3.5,2000,3
"886",409000,2400,3,2.5,1986,1
"887",419900,2564,4,2.5,1966,0
"888",579700,4000,5,3.5,2007,3
"889",549900,4817,5,4.5,2006,3
"890",479000,3223,4,3.5,1988,2
"891",339900,3034,5,2.5,1972,2
"892",334900,3018,4,3,2005,3
"893",4e+05,3960,3,1.5,1930,1
"894",599000,3555,3,3.5,2006,0
